,filename,predicted_disease_label,predicted_body_location,predicted_caption,ground_truth_disease_label,ground_truth_body_location,ground_truth_caption
FALSE,youtube/nSw7XdNR0bg_frame_35881_3.jpg,Acne vulgaris,Face,"The image shows multiple acne lesions on the face, including red papules and pustules, indicative of acne vulgaris. The lesions are distributed across the skin surface, with some areas showing inflammation and possible cystic formations.",vasculitis,"ear, nose","This image depicts Veckus syndrome, a predominantly male disease characterized by clinical diagnoses such as relapsing polychondritis, neutrophilic dermatoses, and forms of vasculitis. It causes subtle chondritis in the ear and nose, often without permanent damage."
FALSE,youtube/7SJ--nNILsI_frame_160_0_0.jpg,Seborrheic Keratosis,Not specified in the image,"The image shows a well-demarcated, raised lesion with a rough, waxy surface and a brownish-orange color. The lesion appears to have a slightly irregular texture with visible blood vessels and a velvety appearance, characteristic of seborrheic keratosis.",allergic contact dermatitis,"nose, face","This image shows a close-up view of a person's face with a red, itchy rash covering their cheeks and nose. The rash appears to be caused by an allergic reaction to a specific trigger, such as an allergen found in food or environmental pollutants. Treatment options include avoiding the allergen, using over-the-counter creams to reduce inflammation and itching, and consulting a dermatologist for prescription medications if the rash persists."
FALSE,pubmed/19_1d_PMC6755624_10.1177_2324709619877050_fig1_2.png,Sebaceous Cyst,Knees,"The image shows two raised, round lesions on the knees. These lesions appear to be sebaceous cysts, which are closed sacs under the skin that are filled with a pale, semi-solid material. They are typically non-painful and can vary in size. The skin around the cysts appears normal without signs of inflammation or infection.",eruptive xanthoma,No body location information,Tuberoeruptive xanthomas observed on the knees and elbows of the patient.
FALSE,pubmed/3b_fd_PMC8024261_41467_2021_22340_Fig1_HTML_10.jpg,None,Skull,The image is a radiograph showing the skull and upper cervical spine. There are no visible skin conditions or abnormalities on the skin surface in this X-ray image.,no definitive diagnosis,No body location information,Pedigree of Family C shows the occurrence of a previously unknown type of skeletal dysplasia associated with recessive TMEM53 variants.
FALSE,pubmed/98_a8_PMC9907656_SRT-28-357-g001_0.jpg,Melasma,Face,"The image shows a symmetrical pattern of hyperpigmentation on the face, characterized by brown patches. This is consistent with melasma, a common skin condition often seen on the forehead, cheeks, nose, and upper lip. The pigmentation appears uniform and is typically more noticeable on sun-exposed areas.",no definitive diagnosis,abdomen,"Multiple, brown, non-scaled macules and patches on the abdomen."
FALSE,pubmed/00_58_PMC5621200_IDOJ-8-361-g003_3.jpg,Rosacea,Forehead,"The image shows erythematous and slightly raised areas on the forehead, indicative of rosacea. The skin appears inflamed with visible redness and possible telangiectasia, which are small, visible blood vessels. The condition is characterized by persistent redness and may include papules or pustules.",dermatitis,No body location information,Periorbital classical lesions seen in Paederus dermatitis.
FALSE,youtube/ZV3lmTHN3_w_frame_51138_2.jpg,Pyoderma Gangrenosum,Leg,"The image shows a large, irregularly shaped ulcer with a purplish-red border and a necrotic center. The lesion appears to be surrounded by inflamed tissue and is located on the leg. There are signs of bleeding and possible secondary infection, with surrounding areas showing signs of inflammation and discoloration.",allergic contact dermatitis,No body location information,"This image shows a close-up view of a skin disease characterized by red, inflamed patches on the skin, likely caused by an allergic reaction to an irritant. Treatment options include topical creams and ointments to reduce inflammation and itching."
FALSE,"note/Klaus Wolff, Lowell Goldsmith, Stephen Katz, Barbara Gilchrest, Amy Paller, D-¨å_3_00361_17625_0.png",Rosacea,Face,"The image shows facial skin with visible signs of rosacea, including erythema, telangiectasia, and possible papules. The central areas of the face, particularly around the nose and cheeks, exhibit persistent redness and dilated blood vessels. The skin appears inflamed and may have a rough texture, indicative of chronic inflammation typical of rosacea.",bloom syndrome,No body location information,Bloom syndrome: Prominent
FALSE,youtube/jJjxGxhcjpU_frame_15202_0_0.jpg,Seborrheic Keratosis,Not specified,"The image shows multiple raised, smooth, and waxy lesions with a pearly or light brown color. These lesions have a slightly translucent appearance and are surrounded by fine hair. The surface texture appears rough and may have a 'stuck-on' look, which is characteristic of seborrheic keratoses.",allergic contact dermatitis,No body location information,"This image shows a patient with a skin disease characterized by red, itchy patches on their skin. The cause of this condition is an allergic reaction to a particular substance, and treatment options include topical creams and avoiding the allergen."
FALSE,youtube/qW99IuAPApU_frame_23492_2.jpg,Seborrheic Keratosis,Back,"The image shows a well-demarcated, pigmented lesion on the back. The lesion appears to have a waxy, slightly raised surface with a rough texture. It is characterized by a dark brown to black coloration, which is typical of seborrheic keratosis. The lesion's surface may have a 'stuck-on' appearance, and there are no signs of inflammation or ulceration around the area.",allergic contact dermatitis,No body location information,"This image shows a close-up view of a skin disease characterized by red, inflamed patches on the skin, likely caused by an allergic reaction to an irritant. Treatment options include topical creams and avoiding the allergen."
FALSE,youtube/SVKBH_vJ5fA_frame_60409_1.jpg,Acne vulgaris,Face,"The image shows a close-up of the face with visible acne lesions. There are red, inflamed areas consistent with papules and possibly pustules, which are characteristic of acne vulgaris. The skin appears to have some areas of erythema and potential comedones, indicating active acne.",libido racemosa,No body location information,"This image shows lichen planus, a skin disease characterized by breaks in the tight net-like pattern, resulting in large irregular rings, and is often asymmetrical, indicating impaired blood flow."
FALSE,youtube/QGbWOPXpGqM_frame_34554_0_0.jpg,Impetigo,Chest,"The image shows a cluster of red, inflamed lesions with some areas appearing to have honey-colored crusts. These characteristics are indicative of impetigo, a common bacterial skin infection. The lesions are distributed across the chest area, with some areas showing more pronounced redness and crusting.",allergic contact dermatitis,No body location information,"This image shows a close-up view of a skin disease characterized by red, itchy patches on the skin. The cause of this condition is an allergic reaction to certain irritants, and treatment options include avoiding the allergen and using over-the-counter creams to alleviate symptoms."
TRUE,public/-6844673583459020552.png,Rosacea,Cheek,"The image shows erythema and visible blood vessels on the cheek, characteristic of rosacea. There are areas of diffuse redness and some small, raised bumps, which are common in this condition.",rosacea,No body location information,"This is a close up clinical image The skin texture of this patient is elevated irregular. The patient's symptoms related to the appearance and sensation of the skin condition are bothersome appearance, itching, burning. The final diagnosis is rosacea.  The duration of the skin condition is less than one week."
FALSE,IIYI/20385_2.png,Acne vulgaris,Back,"The image shows multiple acne lesions on the back, including comedones, papules, and possibly pustules. The lesions are distributed across the skin surface, with varying sizes and stages of inflammation.",hidradenitis suppurativa,No body location information,"The user posted about having Hidradenitis Suppurativa (æ¯___ä¸__å¾), discussing primarily the symptoms observed under the armpits which are notably mild. From the discussion, the user and other participants did not provide detailed additional symptoms, potential disease diagnoses, or treatments. Only minimal interaction focused on learning from the posted information, and queries on how the treatment was approached by the poster remained unanswered."
FALSE,edu/å®___§ç___part1_00311_12159.png,Erythema,Arm,"The image shows a red, inflamed area on the arm, indicative of erythema. The skin appears swollen and may be warm to the touch, suggesting inflammation or irritation. The redness is diffuse, covering a significant portion of the arm, which could be due to an allergic reaction, infection, or other inflammatory conditions.",drug eruption,No body location information,Urticarial drug eruption
TRUE,pubmed/78_bc_PMC8896184_IANN_A_2044511_F0010_C_2.png,Onychomycosis,Toe,"The image shows a toe with a thickened, discolored nail, exhibiting signs of onychomycosis. The nail appears yellowish-brown and crumbly, indicating fungal infection. Surrounding skin may show mild inflammation or scaling.",onychomycosis,No body location information,"Clinical presentations of Beau_ lines, onychomadesis, and retronychia. Retronychia of the right great toenail."
FALSE,public/dermoscopy-00--fusc2021--0247--2d-none.png,Diabetic Foot Ulcer,Ankle,"The image shows a foot with a significant ulcer located on the ankle. The ulcer appears to have irregular borders, with a central area of necrosis and surrounding erythema. There is also evidence of inflammation and possible infection around the lesion.","foot ulcer, ulcer",foot,"The image is a close-up dermoscopy of a foot, specifically showing the heel area. The region of interest, located left-center horizontally and lower-middle vertically, with an area ratio of 2.3%, exhibits a foot ulcer with irregular edges, a heterogeneous texture, and a noticeable disruption in skin integrity. This ulceration could be related to other regions of the foot, potentially indicating compromised blood flow or diabetic neuropathy, which are common underlying conditions for foot ulcers. The ulcer's presence suggests a need for careful monitoring and management to prevent further complications such as infection or amputation."
FALSE,youtube/EHy_53RfOtU_frame_1625_0_0.jpg,Onychomycosis,Finger,"The image shows a finger with a thickened, discolored, and possibly brittle nail, indicative of onychomycosis. The nail appears yellowish and has an irregular shape, which is characteristic of fungal infection of the nail.",abscess,No body location information,"This image depicts an abscess, a skin disease characterized by a yellow-green color and severe tenderness, resulting from a collection of pus under the skin."
FALSE,pubmed/7c_b9_PMC5707863_IDOJ_8_521_g002.png,Nevus,Arm,"The image shows a pigmented lesion on the arm. The lesion appears as a well-defined, darkly pigmented area with a slightly irregular border. The coloration ranges from dark brown to black, and the surface appears flat and consistent with the surrounding skin texture. This presentation is characteristic of a nevus, commonly known as a mole.",autoimmune hemolytic anemia,forearm,Positive auto-erythrocyte sensitization test compared to control (normal saline) over the left forearm
FALSE,youtube/qn2EHDqBHk0_frame_13218_2.jpg,Fordyce Granules,Lip,"The image shows a close-up of the lip with visible Fordyce granules. These are small, yellowish-white, raised spots on the mucous membranes of the lips. The surrounding skin appears slightly inflamed and there are some areas with a shiny, moist appearance, likely due to the natural oils of the skin. The granules are benign and typically do not require treatment.",no definitive diagnosis,No body location information,This image shows a patient with eyelid and conjunctival lesions that disappeared after four months without any surgical intervention.
FALSE,pubmed/2b_db_PMC7315058_MBSEH_52_119_g001_0.png,Onychomycosis,Finger,"The image shows a finger with discoloration and thickening of the nail, indicative of onychomycosis. The nail appears yellowish-brown and is separated from the nail bed, suggesting fungal infection. The surrounding skin appears slightly inflamed.",no definitive diagnosis,No body location information,Incision procedure
FALSE,youtube/Rcom9v03f9g_frame_1238_0_0.jpg,Not applicable,Not applicable,"The image does not show a skin condition or lesion. It depicts a cooked piece of meat, likely a steak, with a sauce and garnish.","irritated seborrheic keratosis (from ""sk/isk"")",No body location information,"This image shows a close-up view of a skin disease characterized by red, inflamed patches on the skin, caused by an autoimmune disorder, and can be treated with topical steroids and immunosuppressive medications."
FALSE,"note/Robert Johr, Wilhelm Stolz - Dermoscopy Criteria Review-McGraw-Hill Professional (2019)_00281_01568_0.png",Erythema,Not specified,"The image shows a diffuse redness of the skin, indicative of erythema. The surface appears uniformly reddened with visible blood vessels, suggesting inflammation or irritation. The texture seems slightly uneven, possibly due to underlying vascular changes.",no definitive diagnosis,arm,Seen on the arm of a 49-year-old man.
FALSE,IIYI/12237_2.png,Erythema,Abdomen,"The image shows a diffuse erythematous rash on the abdomen. The skin appears red and inflamed, with multiple small, scattered red patches. The condition seems to cover a significant portion of the abdominal area, indicating a possible inflammatory or allergic reaction.",pityriasis rosea,oral,"The poster is discussing Pityriasis Rosea and seeking information about their treatment options. Pityriasis Rosea often presents without prominent mother patches on limbs. Treatment usually involves self-resolution within 6-8 weeks. Therapeutic options include UVB phototherapy every other day with progressively increasing dosages, oral administration of Compound Qingdai Pills, Histamine Blockers like Chlorpheniramine, Vitamin C, and Calcium Gluconate to alleviate allergic symptoms such as itching. Dietary restrictions on spicy foods and alcohol can significantly shorten the duration of the disease."
FALSE,edu/Illustrated-Manual-of-Pediatric-Dermatology-Diagno...-¹é_ OCR_00110_07579.png,Rosacea,Forearm,"The image shows a diffuse erythematous rash on the forearm, characterized by a persistent redness of the skin. There are visible small, red, and sometimes slightly raised bumps, which are indicative of papules and possibly pustules. The skin appears inflamed and may have a rough texture, consistent with the symptoms of rosacea.",cellulitis,No body location information,Cellulitis - caused by Streptococcus with marked erythema.
FALSE,IIYI/25760_2.png,Tinea Corporis,Forearm,"The image shows a skin condition on the forearm characterized by a red, scaly, and slightly raised lesion. The affected area appears to have a circular shape with a clear border, which is typical of a fungal infection. The center of the lesion may appear less affected or have some scaling, while the periphery shows more active inflammation and scaling.","neurodermatitis, dermatitis",oral,"Female, 50 years old, with a medical history of over 20 years, presenting with slightly itchy rash and absence of the three typical signs of psoriasis (unspecified which signs). Discussion among users suggests possible diagnoses including neurodermatitis, chronic eczema, and psoriasis vulgaris. Additional considerations involved excluding lichen planus, particularly noting any oral lesions, and confirming diagnosis pathologically. A few users supported the diagnosis of psoriasis vulgaris, whereas the majority suggested neurodermatitis as a more likely diagnosis, noting the characteristic presence of skin flakes in some images indicating potential psoriasis."
FALSE,public/ISIC_5562413.JPG,Melanocytic Nevus,Not specified,"The image shows a pigmented lesion with a well-defined border and varying shades of brown. The lesion appears to be symmetrical with a uniform texture and is surrounded by normal skin. Hair follicles are visible around the lesion, indicating it is on a hair-bearing area.",nevus,No body location information,This is a dermoscopic image captured on the anterior torso showing a benign skin lesion diagnosed as nevus.
FALSE,pubmed/d9_75_PMC7490996_gr3.png,Fibrosarcoma,Left shoulder,"The image shows a large, fungating mass on the left shoulder with areas of ulceration and bleeding. The mass appears irregular in shape with a necrotic center and surrounding erythema, indicating possible infection or inflammation.",no definitive diagnosis,No body location information,First presentation image showing the fungating mass.
FALSE,edu/Sauer - Manual of Skin Diseases-¹é_ OCR_00224_11642_0.jpg,Eczema,Unspecified,"The image shows a skin area with erythematous patches, indicative of eczema. The skin appears inflamed with a reddish hue, and there may be signs of scaling or dryness. Eczema typically presents with such characteristics, including itching and possible oozing in more severe cases.",ichthyosis,No body location information,Ichthyosis.
FALSE,youtube/ZhQn7oXdsZs_frame_45517_0_0.jpg,Lichen Sclerosus,Perianal and perineal region,"The image shows a perianal and perineal region with whitish, atrophic skin indicative of lichen sclerosus. There are areas of erythema and possible hemorrhagic spots, suggesting inflammation or minor trauma. The skin appears thin and may have a shiny, wrinkled texture, characteristic of this condition.",allergic contact dermatitis,No body location information,"This image shows a close-up view of a skin disease characterized by red, itchy patches on the skin, likely caused by an allergic reaction to an irritant. Treatment options include avoiding the allergen, using over-the-counter creams, and seeing a dermatologist for prescription medication."
FALSE,youtube/DSIkGCsikYU_frame_37665_11.jpg,Contact Dermatitis,Forearm,"The image shows a red, inflamed area on the forearm, indicative of contact dermatitis. The affected area appears to have a diffuse erythematous rash with possible scaling or slight swelling, suggesting irritation or allergic reaction to an external substance.",allergic contact dermatitis,No body location information,"This image shows a close-up view of a skin disease characterized by a red, raised, and itchy patch on the skin, likely caused by an allergic reaction or irritation. Treatment options include topical creams or ointments, avoiding irritants, and seeking medical advice."
FALSE,IIYI/18372_2.png,Seborrheic Keratosis,Face,"The image shows a skin lesion characterized by a well-defined, slightly raised, and pigmented area. The lesion appears to have a waxy or greasy surface with a rough texture, typical of seborrheic keratosis. The coloration ranges from light brown to dark brown, and the lesion is oval-shaped. The surrounding skin appears unaffected, with no signs of inflammation or erythema.",nevus,temple,"The poster reported having a growth starting from the head and spreading to the temple area, first noticed around the age of 8 or 9 and has not spread for the last three decades, now in their thirties. The growth occasionally causes itching on the eyelid area. Medical consultations occurred about a decade ago leading to a diagnosis of flat warts by several doctors. Treatments with caustic lotion were attempted, which temporarily removed the warts, but they quickly regrew. The discussion in the forum led to a consensus among responders, who suggested that the condition described is likely verrucous nevus. No new symptoms or additional diagnostic insights were discussed beyond the initial description. No new treatments were suggested in the forum responses."
FALSE,youtube/IGc9CwT3jPw_frame_14160_1.jpg,Oral Lichen Planus,Oral mucosa,"The image shows a lesion on the oral mucosa characterized by a white, lacy pattern with red, inflamed areas. This presentation is consistent with oral lichen planus, which often appears as reticular or erosive lesions in the mouth.",paraneoplastic pemphigus,oral,"This image describes paraneoplastic pemphigus, a skin disease characterized by antibodies against plakins, affecting both males and females equally, and commonly associated with non-Hodgkin lymphoma. Oral manifestations may include ulcerations, erosions, urticarial lesions, bullous eruptions resembling erythema multiforme, itching, and crusting."
FALSE,"note/Robert Johr, Wilhelm Stolz - Dermoscopy- An Illustrate_00348_17052_0.png",Melanoma,Not specified,"The image shows a pigmented lesion with irregular borders and varying shades of brown. The lesion appears asymmetrical and has a diameter that may be larger than 6mm, which are characteristics that warrant further medical evaluation.",no definitive diagnosis,No body location information,"Nevus, seborrheic keratosis, basal cell carcinoma, vascular lesions, dermatofibroma, squamous cell carcinoma, melanoma, other."
FALSE,youtube/qn2EHDqBHk0_frame_13191_0.jpg,Basal Cell Carcinoma,Face,"The image shows a skin lesion consistent with Basal Cell Carcinoma. It appears as an irregular, nodular growth with a pearly or waxy appearance, and there is a visible ulceration or erosion in the center. The lesion is located on the face, near the eye, and exhibits characteristics such as telangiectasia and a raised, firm border. The surrounding skin shows signs of sun damage, including pigmentation changes and rough texture.",no definitive diagnosis,No body location information,This image shows a patient with eyelid and conjunctival lesions that disappeared after four months without any surgical intervention.
FALSE,youtube/J9sVNh8KUAU_frame_55281_0_0.jpg,Perioral dermatitis,Perioral region,"The image shows a skin condition characterized by small, red, scaly bumps around the mouth. This is indicative of perioral dermatitis, which typically presents as erythematous papules and pustules on the skin surrounding the mouth.",mucormycosis,No body location information,"This image discusses mucormycosis, a rapidly progressive fungal infection that can involve the skin, GI tract, lungs, and other organs. The most common clinical presentation is rhino-orbital cerebral mucormycosis (ROCM), which can range from a localized infection to a full-body disease with involvement of the central nervous system."
FALSE,IIYI/19461_4.png,Not applicable,Not applicable,"The image is a laboratory report showing the results of various trace element measurements in the blood, not a dermatological image.","eczema, lichen planus, nail disease",nails,"An 8-year-old male patient is experiencing nail malnutrition (²è_»ä_). Routine blood tests, trace elements, and fungal tests on nails have all returned normal results. There was a discussion among forum users about the diagnosis and treatment of the patient's condition. It was mentioned that nail malnutrition can be difficult to diagnose and treat, and suggested treatments were largely limited to supplementing trace elements. Different diagnoses such as nail eczema or lichen planus were considered, though the exact diagnosis remained unclear. There were mentions of conditions including nail thickening and irregularities accompanied by redness around the nails. A suggestion was made to conduct a pathological examination to better identify the condition, possibly leaning towards the diagnosis of nail lichen planus."
FALSE,note/Sewon-Kang-Fitzpatrick_-Dermatology[2-Volume Set]-McGraw-Hil-Education(2019)-part6_00276_01143_0.png,Seborrheic Keratosis,Back,"The image shows a seborrheic keratosis, characterized by a well-demarcated, waxy, and slightly raised lesion with a rough surface. The lesion appears brown to black in color and is surrounded by normal skin with visible hair follicles. The texture and appearance are consistent with common presentations of seborrheic keratosis.",erythrasma,groin,Erythrasma Welldemarcated reddishbrown patches in the axilla and groin The potassium hydroxide preparations were negative  Woods lamp examination showed a bright coral red fluorescence
FALSE,youtube/p5-sNkNQHUY_frame_29037_0.jpg,Rosacea,Face,"The image shows a facial area with erythema and visible blood vessels, characteristic of rosacea. The skin appears red and inflamed, with a diffuse, persistent redness commonly seen in this condition.",allergic contact dermatitis,arm,"This image depicts a person with a skin disease characterized by a red, itchy rash on their arm. The cause of the rash is an allergic reaction to a particular substance, and the treatment involves avoiding the allergen and using over-the-counter creams to relieve the symptoms."
FALSE,pubmed/71_7f_PMC4149335_cia_9_1409Fig1_1.png,Fordyce spots,Lips,"The image shows multiple small, yellowish-white, raised spots on the inner surface of the lower lip. These are characteristic of Fordyce spots, which are benign sebaceous glands that have become visible through the mucosa.",cellulitis,No body location information,Abscess of the mandible affecting the extraction area. The pus is leaking from the empty alveolus. The infection and swelling extend to the second molar.
FALSE,youtube/jdaN189qAVU_frame_1394_0_0.jpg,Diabetic Foot Ulcer,Foot,"The image shows a foot with a significant ulceration on the plantar surface. The ulcer appears to be deep with irregular borders and necrotic tissue. Surrounding the ulcer, there is erythema and possible signs of inflammation. The affected area looks compromised, indicating potential infection or poor healing, commonly associated with diabetic complications.","irritated seborrheic keratosis (from ""sk/isk"")",No body location information,"This image shows a close-up view of a skin disease characterized by red, inflamed patches on the skin. The cause of this condition is an overactive immune response, and treatment options include topical steroids and immunosuppressive medications."
FALSE,pubmed/bd_c1_PMC8884525_gox-10-e4001-g004_0.jpg,Lupus Erythematosus,Elbow,"The image shows a lesion on the elbow characterized by an irregular, possibly scaly or crusted area with surrounding erythema. There is evidence of skin breakdown and possible ulceration, with a dark line possibly indicating a surgical marking or a lesion boundary. The lesion appears to be chronic with signs of inflammation and tissue damage.",local infection of wound,No body location information,Nonhealing wound on posterolateral heel with exposed Achilles tendon and calcaneum wound after debridement.
FALSE,youtube/283tIZpT1nA_frame_4307_0.jpg,Acne vulgaris,Face,"The image shows a close-up of the skin on the face with visible acne lesions. There are multiple red, inflamed papules and pustules characteristic of acne vulgaris. The skin appears to have areas of congestion and some lesions may be in the process of healing, indicated by slight discoloration and scarring.",melanoma,No body location information,"This image shows a black structureless skin lesion, which could be a sign of a skin disease such as melanoma. The exact cause and treatment options depend on the specific type of skin disease."
FALSE,youtube/1OuTdRRFqd0_frame_12623_0_0.jpg,Seborrheic Keratosis,Arm,"The image shows a single, well-demarcated, dark brown to black lesion on the skin of the arm. The lesion appears to be slightly raised with a waxy, stuck-on appearance, which is characteristic of seborrheic keratosis. The surrounding skin appears normal without any signs of inflammation or irritation.",no definitive diagnosis,oral,"This image depicts a skin disease characterized by extreme discomfort, with a red and inflamed appearance. The cause of the disease is not clear, but it may be related to an allergic reaction or an infection. Treatment options include topical creams or ointments, oral medications, and in some cases, corticosteroids or immunosuppressants."
FALSE,youtube/7RWVilxv6r8_frame_14966_0_0.jpg,Seborrheic Keratosis,Not specified,"The image shows a skin lesion characterized by a rough, wart-like appearance with a slightly raised, scaly surface. The lesion is predominantly light brown with a waxy texture and well-demarcated borders, typical of seborrheic keratosis.",lymphoma,No body location information,"This image depicts lymphoma, a type of cancer that affects the lymphatic system, characterized by the presence of abnormal, cancerous cells in the lymph nodes, spleen, or other organs. The exact cause of lymphoma is unknown, but it is thought to be related to a combination of genetic and environmental factors. Treatment options for lymphoma include chemotherapy, radiation therapy, and bone marrow transplantation, among others."
FALSE,public/lentigo-adults-42.jpg,Pemphigus Vulgaris,Not specified in the image,"The image shows a close-up of skin with multiple small, irregularly shaped, and clustered vesicles or bullae. The skin appears erythematous with a glossy surface, indicating possible blistering and inflammation. The texture suggests a fragile and possibly painful condition, characteristic of pemphigus vulgaris, an autoimmune blistering disease.","irritated seborrheic keratosis (from ""sk/isk"")",No body location information,"This is a clinical skin image, diagnosed as light diseases and disorders of pigmentation."
FALSE,youtube/NQXKZcaxkaE_frame_35901_0_0.jpg,Herpes Simplex Virus (HSV) infection,Periorbital region,"The image shows a skin condition characterized by red, swollen, and blistered lesions around the eye. This presentation is consistent with a herpes simplex virus (HSV) infection, commonly known as cold sores or fever blisters. The lesions appear to be clustered and may be accompanied by inflammation and possible crusting, which are typical signs of HSV affecting the periorbital area.",choroidal swelling,No body location information,"This image shows a wide field fundus photography of a patient with choroidal swelling, which is caused by pressure on the sclera and choroid, resulting in swelling beneath the choroid and reflected in the fundus examination."
FALSE,IIYI/1135_3.png,Not applicable,Not applicable,"The image shows a medical document with laboratory results, not a skin condition.",cellulitis,"leg, foot","An 80-year-old female presents with reddish, swollen, warm, and painful right lower leg persisting for 4 days. The symptoms started shortly after she scratched her leg due to 'athlete's foot' and rapidly progressed to involve the entire limb. She experienced fever with a highest recorded temperature of 38.1Â°C and has not received any treatment prior to hospital visit. During forum discussion, diagnosis of erysipelas, a type of lymphatic infection caused by a skin fungal infection from athlete's foot, was considered. The agreed treatment was bed rest, elevation of the affected limb, and administration of penicillin. Additionally, some suggestions included using traditional Chinese medicine formulations like Si Miao Yong An Tang featuring ingredients such as honeysuckle, scrophularia, licorice, and angelica."
FALSE,youtube/Rwvw8xmMVP4_frame_8653_0_0.jpg,Lymphedema,Lower limb,"The image shows a swollen lower limb, which is indicative of lymphedema. The limb appears significantly enlarged compared to the other limb, with visible skin folds and a bandaged appearance, suggesting chronic swelling and possible treatment or compression therapy.",psoriasis,No body location information,"This image shows a close-up view of a skin disease characterized by red, itchy patches on the skin. The cause of this condition is an overproduction of skin cells, which can be treated with topical creams and ointments to reduce inflammation and itching."
FALSE,public/drug-eruptions-74.jpg,Rosacea,Chest,"The image shows a widespread erythematous rash with numerous small, red, and sometimes slightly raised papules on the chest. The skin appears inflamed and there is diffuse redness, which are characteristic features of rosacea. The condition is more pronounced in the central chest area, with some areas showing more intense redness and possible telangiectasia.",drug eruption,No body location information,"This is a clinical skin image, diagnosed as exanthems and drug eruptions."
